school_name,school_rank,school_address
七台河职业学院,1252,黑龙江省
三峡大学,130,湖北省
三峡大学科技学院,1480,湖北省
三明医学科技职业学院,1002,福建省
三明学院,266,福建省
三江学院,1374,江苏省
三门峡社会管理职业学院,469,河南省
三门峡职业技术学院,1596,河南省
上海东海职业技术学院,878,上海市
上海中侨职业技术大学,924,上海市
上海中医药大学,1452,上海市
上海中华职业技术学院,1525,上海市
上海交通大学,4,上海市
上海交通职业技术学院,1603,上海市
上海体育大学,442,上海市
上海健康医学院,1617,上海市
上海公安学院,403,上海市
上海兴伟学院,1386,上海市
上海农林职业技术学院,1580,上海市
上海出版印刷高等专科学校,1484,上海市
上海南湖职业技术学院,1090,上海市
上海商学院,1529,上海市
上海城建职业学院,724,上海市
上海外国语大学,1543,上海市
上海外国语大学贤达经济人文学院,870,上海市
上海大学,43,上海市
上海对外经贸大学,501,上海市
上海工会管理职业学院,701,上海市
上海工商外国语职业学院,408,上海市
上海工商职业技术学院,1467,上海市
上海工程技术大学,164,上海市
上海工艺美术职业学院,1707,上海市
上海师范大学,86,上海市
上海师范大学天华学院,556,上海市
上海应用技术大学,180,上海市
上海建桥学院,1765,上海市
上海建设管理职业技术学院,632,上海市
上海思博职业技术学院,641,上海市
上海戏剧学院,1622,上海市
上海政法学院,511,上海市
上海旅游高等专科学校,1009,上海市
上海杉达学院,599,上海市
上海欧华职业技术学院,994,上海市
上海民航职业技术学院,793,上海市
上海民远职业技术学院,1497,上海市
上海济光职业技术学院,1410,上海市
上海浦东职业技术学院,778,上海市
上海海事大学,127,上海市
上海海事职业技术学院,671,上海市
上海海关学院,192,上海市
上海海洋大学,105,上海市
上海现代化工职业学院,1724,上海市
上海理工大学,77,上海市
上海电力大学,142,上海市
上海电子信息职业技术学院,1437,上海市
上海电影艺术职业学院,1665,上海市
上海电机学院,236,上海市
上海科创职业技术学院,1290,上海市
上海科学技术职业学院,417,上海市
上海科技大学,30,上海市
上海立信会计金融学院,1063,上海市
上海立达学院,940,上海市
上海第二工业大学,234,上海市
上海纽约大学,530,上海市
上海行健职业学院,466,上海市
上海视觉艺术学院,1798,上海市
上海财经大学,618,上海市
上海财经大学浙江学院,1120,浙江省
上海邦德职业技术学院,636,上海市
上海闵行职业技术学院,705,上海市
上海震旦职业学院,1397,上海市
上海音乐学院,1356,上海市
上饶卫生健康职业学院,714,江西省
上饶师范学院,299,江西省
上饶幼儿师范高等专科学校,1512,江西省
上饶职业技术学院,1390,江西省
东北农业大学,88,黑龙江省
东北大学,28,辽宁省
东北师范大学,34,吉林省
东北林业大学,83,黑龙江省
东北电力大学,183,吉林省
东北石油大学,160,黑龙江省
东北财经大学,587,辽宁省
东华大学,56,上海市
东华理工大学,173,江西省
东南大学,11,江苏省
东南大学成贤学院,491,江苏省
东营科技职业学院,1651,山东省
东营职业学院,952,山东省
中北大学,133,山西省
中华女子学院,1697,北京市
中南民族大学,1466,湖北省
中南财经政法大学,860,湖北省
中原工学院,206,河南省
中原科技学院,720,河南省
中国人民公安大学,1276,北京市
中国人民大学,15,北京市
中国人民警察大学,999,河北省
中国传媒大学,1292,北京市
中国农业大学,22,北京市
中国刑事警察学院,1294,辽宁省
中国劳动关系学院,877,北京市
中国医科大学,1174,辽宁省
中国地质大学（北京）,54,北京市
中国地质大学（武汉）,47,湖北省
中国戏曲学院,1734,北京市
中国政法大学,1718,北京市
中国民航大学,204,天津市
中国海洋大学,44,山东省
中国消防救援学院,1295,北京市
中国石油大学（北京）,36,北京市
中国石油大学（华东）,46,山东省
中国矿业大学,41,江苏省
中国矿业大学（北京）,57,北京市
中国矿业大学徐海学院,1084,江苏省
中国社会科学院大学,889,北京市
中国科学技术大学,7,安徽省
中国科学院大学,728,北京市
中国美术学院,1531,浙江省
中国药科大学,1137,江苏省
中国计量大学,97,浙江省
中国计量大学现代科技学院,1126,浙江省
中国青年政治学院,1287,北京市
中国音乐学院,450,北京市
中央司法警官学院,900,河北省
中央戏剧学院,992,北京市
中央民族大学,1688,北京市
中央美术学院,1210,北京市
中央财经大学,1369,北京市
中央音乐学院,896,北京市
临汾职业技术学院,1675,山西省
临沂城市职业学院,1200,山东省
临沂大学,249,山东省
临沂科技职业学院,683,山东省
临沂职业学院,433,山东省
丽水学院,267,浙江省
丽水职业技术学院,1504,浙江省
义乌工商职业技术学院,1486,浙江省
乌兰察布医学高等专科学校,699,内蒙古自治区
乌兰察布职业学院,1583,内蒙古自治区
乌海职业技术学院,1022,内蒙古自治区
九州职业技术学院,1703,江苏省
九江卫生健康职业学院,906,江西省
九江学院,313,江西省
九江理工职业学院,1647,江西省
九江科技职业大学,1441,江西省
九江职业大学,1327,江西省
井冈山大学,245,江西省
亳州学院,366,安徽省
亳州职业技术学院,468,安徽省
仙桃职业学院,1535,湖北省
仰恩大学,1168,福建省
伊春职业学院,1478,黑龙江省
佳木斯大学,277,黑龙江省
佳木斯职业学院,1136,黑龙江省
保定学院,353,河北省
保定幼儿师范高等专科学校,1263,河北省
保定理工学院,1564,河北省
保定电力职业技术学院,1127,河北省
保定职业技术学院,1150,河北省
信阳农林学院,307,河南省
信阳学院,1222,河南省
信阳工程职业学院,481,河南省
信阳师范大学,222,河南省
信阳涉外职业技术学院,974,河南省
信阳科技职业学院,1123,河南省
信阳职业技术学院,1083,河南省
信阳航空职业学院,1460,河南省
信阳艺术职业学院,1544,河南省
六安应用科技职业学院,1025,安徽省
六安职业技术学院,895,安徽省
兰考三农职业学院,1705,河南省
兴安职业技术大学,1068,内蒙古自治区
冀中职业学院,1527,河北省
内蒙古丰州职业学院,1359,内蒙古自治区
内蒙古交通职业技术学院,771,内蒙古自治区
内蒙古体育职业学院,873,内蒙古自治区
内蒙古农业大学,149,内蒙古自治区
内蒙古化工职业学院,497,内蒙古自治区
内蒙古北方职业技术学院,1293,内蒙古自治区
内蒙古医科大学,1420,内蒙古自治区
内蒙古商贸职业学院,1060,内蒙古自治区
内蒙古大学,84,内蒙古自治区
内蒙古大学创业学院,1510,内蒙古自治区
内蒙古工业大学,201,内蒙古自治区
内蒙古工业职业学院,1259,内蒙古自治区
内蒙古师范大学,169,内蒙古自治区
内蒙古建筑职业技术大学,1489,内蒙古自治区
内蒙古机电职业技术学院,765,内蒙古自治区
内蒙古民族大学,1429,内蒙古自治区
内蒙古民族幼儿师范高等专科学校,1539,内蒙古自治区
内蒙古电子信息职业技术学院,1398,内蒙古自治区
内蒙古科技大学,220,内蒙古自治区
内蒙古科技职业学院,541,内蒙古自治区
内蒙古经贸外语职业学院,977,内蒙古自治区
内蒙古美术职业学院,744,内蒙古自治区
内蒙古能源职业学院,1049,内蒙古自治区
内蒙古艺术学院,677,内蒙古自治区
内蒙古警察学院,1242,内蒙古自治区
内蒙古财经大学,1371,内蒙古自治区
内蒙古鸿德文理学院,1646,内蒙古自治区
包头职业技术学院,1534,内蒙古自治区
包头轻工职业技术学院,554,内蒙古自治区
包头钢铁职业技术学院,1103,内蒙古自治区
包头铁道职业技术学院,1070,内蒙古自治区
北京中医药大学,399,北京市
北京中医药大学东方学院,1036,河北省
北京交通大学,29,北京市
北京交通职业技术学院,461,北京市
北京交通运输职业学院,1152,北京市
北京京北职业技术学院,1628,北京市
北京体育大学,1283,北京市
北京体育职业学院,1343,北京市
北京信息科技大学,150,北京市
北京信息职业技术学院,1154,北京市
北京农业职业学院,1189,北京市
北京农学院,186,北京市
北京劳动保障职业学院,880,北京市
北京化工大学,52,北京市
北京北大方正软件职业技术学院,853,北京市
北京协和医学院,1432,北京市
北京卫生职业学院,816,北京市
北京印刷学院,200,北京市
北京城市学院,432,北京市
北京培黎职业学院,931,北京市
北京外国语大学,532,北京市
北京大学,2,北京市
北京工业大学,51,北京市
北京工业大学耿丹学院,942,北京市
北京工业职业技术学院,1217,北京市
北京工商大学,1611,北京市
北京师范大学,16,北京市
北京建筑大学,114,北京市
北京戏曲艺术职业学院,1334,北京市
北京政法职业学院,448,北京市
北京服装学院,1699,北京市
北京林业大学,63,北京市
北京汇佳职业学院,1623,北京市
北京物资学院,918,北京市
北京理工大学,12,北京市
北京电子科技学院,145,北京市
北京电影学院,693,北京市
北京石油化工学院,202,北京市
北京科技大学,25,北京市
北京科技大学天津学院,1425,天津市
北京科技经营管理学院,1213,北京市
北京科技职业大学,862,北京市
北京科技职业学院,1274,北京市
北京第二外国语学院,1400,北京市
北京第二外国语学院中瑞酒店管理学院,991,北京市
北京经济技术职业学院,1079,北京市
北京经济管理职业学院,1319,北京市
北京经贸职业学院,1498,北京市
北京网络职业学院,1416,北京市
北京联合大学,211,北京市
北京舞蹈学院,1144,北京市
北京航空航天大学,10,北京市
北京艺术传媒职业学院,581,北京市
北京警察学院,1196,北京市
北京语言大学,1670,北京市
北京财贸职业学院,1367,北京市
北京邮电大学,48,北京市
北京邮电大学世纪学院,985,北京市
北京金融科技学院,1105,北京市
北京青年政治学院,1426,北京市
北华大学,210,吉林省
北华航天工业学院,276,河北省
北方工业大学,144,北京市
华东交通大学,131,江西省
华东师范大学,24,上海市
华东政法大学,1373,上海市
华东理工大学,32,上海市
华中农业大学,35,湖北省
华中师范大学,45,湖北省
华中科技大学,8,湖北省
华侨大学,120,福建省
华北水利水电大学,179,河南省
华北理工大学,203,河北省
华北理工大学冀唐学院,528,河北省
华北理工大学轻工学院,1102,河北省
华北电力大学,55,北京市
华北科技学院,349,河北省
南京中医药大学,1171,江苏省
南京中医药大学翰林学院,1491,江苏省
南京交通职业技术学院,736,江苏省
南京传媒学院,1448,江苏省
南京体育学院,785,江苏省
南京信息工程大学,74,江苏省
南京信息职业技术学院,749,江苏省
南京农业大学,37,江苏省
南京医科大学,473,江苏省
南京医科大学康达学院,1383,江苏省
南京城市职业学院,422,江苏省
南京大学,6,江苏省
南京大学金陵学院,958,江苏省
南京审计大学,1685,江苏省
南京审计大学金审学院,570,江苏省
南京工业大学,67,江苏省
南京工业大学浦江学院,945,江苏省
南京工业职业技术大学,373,江苏省
南京工程学院,187,江苏省
南京师范大学,39,江苏省
南京师范大学中北学院,1132,江苏省
南京师范大学泰州学院,1568,江苏省
南京旅游职业学院,812,江苏省
南京晓庄学院,251,江苏省
南京机电职业技术学院,1078,江苏省
南京林业大学,69,江苏省
南京特殊教育师范学院,341,江苏省
南京理工大学,27,江苏省
南京理工大学泰州科技学院,1796,江苏省
南京理工大学紫金学院,597,江苏省
南京科技职业学院,1641,江苏省
南京航空航天大学,26,江苏省
南京航空航天大学金城学院,1719,江苏省
南京艺术学院,1162,江苏省
南京视觉艺术职业学院,1379,江苏省
南京警察学院,988,江苏省
南京财经大学,1215,江苏省
南京财经大学红山学院,1040,江苏省
南京邮电大学,64,江苏省
南京邮电大学通达学院,1579,江苏省
南京铁道职业技术学院,995,江苏省
南开大学,18,天津市
南开大学滨海学院,1493,天津市
南昌交通学院,1111,江西省
南昌健康职业技术学院,1077,江西省
南昌医学院,1749,江西省
南昌大学,53,江西省
南昌大学共青学院,899,江西省
南昌大学科学技术学院,798,江西省
南昌工学院,783,江西省
南昌师范学院,318,江西省
南昌应用技术师范学院,876,江西省
南昌影视传播职业学院,1407,江西省
南昌理工学院,1262,江西省
南昌职业大学,905,江西省
南昌航空大学,134,江西省
南昌航空大学科技学院,1636,江西省
南通卫生健康职业学院,955,江苏省
南通大学,116,江苏省
南通大学杏林学院,412,江苏省
南通师范高等专科学校,1074,江苏省
南通理工学院,1616,江苏省
南通科技职业学院,1214,江苏省
南通职业大学,1589,江苏省
南阳农业职业学院,1509,河南省
南阳医学高等专科学校,829,河南省
南阳工艺美术职业学院,1030,河南省
南阳师范学院,274,河南省
南阳理工学院,281,河南省
南阳科技职业学院,841,河南省
南阳职业学院,1440,河南省
厦门东海职业技术学院,956,福建省
厦门兴才职业技术学院,1059,福建省
厦门医学院,500,福建省
厦门华厦学院,563,福建省
厦门华天涉外职业技术学院,718,福建省
厦门南洋职业学院,1370,福建省
厦门城市职业学院,1795,福建省
厦门大学,20,福建省
厦门大学嘉庚学院,660,福建省
厦门安防科技职业学院,1459,福建省
厦门工学院,1745,福建省
厦门海洋职业技术学院,398,福建省
厦门演艺职业学院,1581,福建省
厦门理工学院,197,福建省
厦门软件职业技术学院,1211,福建省
台州学院,221,浙江省
台州科技职业学院,620,浙江省
台州职业技术学院,748,浙江省
合肥信息技术职业学院,1046,安徽省
合肥共达职业技术学院,1715,安徽省
合肥城市学院,1672,安徽省
合肥大学,209,安徽省
合肥工业大学,62,安徽省
合肥师范学院,261,安徽省
合肥幼儿师范高等专科学校,1549,安徽省
合肥理工学院,1139,安徽省
合肥科技职业学院,709,安徽省
合肥经济学院,665,安徽省
合肥职业技术学院,1658,安徽省
合肥通用职业技术学院,1446,安徽省
吉安幼儿师范高等专科学校,1554,江西省
吉安职业技术学院,1726,江西省
吉林交通职业技术学院,594,吉林省
吉林体育学院,869,吉林省
吉林农业大学,128,吉林省
吉林农业科技学院,320,吉林省
吉林动画学院,1146,吉林省
吉林化工大学,1481,吉林省
吉林医药学院,1080,吉林省
吉林司法警官职业学院,438,吉林省
吉林城市职业技术学院,1087,吉林省
吉林外国语大学,1505,吉林省
吉林大学,21,吉林省
吉林工业职业技术学院,888,吉林省
吉林工商学院,1316,吉林省
吉林工程技术师范学院,367,吉林省
吉林工程职业学院,1801,吉林省
吉林师范大学,224,吉林省
吉林师范大学博达学院,1237,吉林省
吉林建筑大学,240,吉林省
吉林建筑科技学院,1052,吉林省
吉林水利电力职业学院,604,吉林省
吉林电子信息职业技术学院,777,吉林省
吉林科技职业技术学院,1338,吉林省
吉林职业技术学院,535,吉林省
吉林艺术学院,1333,吉林省
吉林警察学院,702,吉林省
吉林财经大学,930,吉林省
吉林通用航空职业技术学院,933,吉林省
吉林铁道职业技术大学,716,吉林省
同济大学,14,上海市
同济大学浙江学院,439,浙江省
吕梁学院,370,山西省
吕梁师范高等专科学校,1199,山西省
吕梁职业技术学院,1043,山西省
周口城市职业学院,866,河南省
周口师范学院,288,河南省
周口文理职业学院,607,河南省
周口智慧能源职业学院,1072,河南省
周口理工职业学院,1266,河南省
周口职业技术学院,916,河南省
呼伦贝尔学院,335,内蒙古自治区
呼伦贝尔职业技术学院,1089,内蒙古自治区
呼和浩特民族学院,1523,内蒙古自治区
呼和浩特职业技术大学,1188,内蒙古自治区
和君职业学院,1396,江西省
哈尔滨传媒职业学院,953,黑龙江省
哈尔滨体育学院,768,黑龙江省
哈尔滨信息工程学院,1320,黑龙江省
哈尔滨剑桥学院,1686,黑龙江省
哈尔滨北方航空职业技术学院,903,黑龙江省
哈尔滨医科大学,1668,黑龙江省
哈尔滨华德学院,1143,黑龙江省
哈尔滨商业大学,689,黑龙江省
哈尔滨商贸职业学院,569,黑龙江省
哈尔滨城市职业学院,576,黑龙江省
哈尔滨学院,298,黑龙江省
哈尔滨工业大学,13,黑龙江省
哈尔滨工程大学,33,黑龙江省
哈尔滨师范大学,174,黑龙江省
哈尔滨幼儿师范高等专科学校,1406,黑龙江省
哈尔滨广厦学院,1653,黑龙江省
哈尔滨应用职业技术学院,1112,黑龙江省
哈尔滨理工大学,166,黑龙江省
哈尔滨电力职业技术学院,1363,黑龙江省
哈尔滨石油学院,949,黑龙江省
哈尔滨科学技术职业学院,1530,黑龙江省
哈尔滨职业技术大学,834,黑龙江省
哈尔滨远东理工学院,795,黑龙江省
哈尔滨金融学院,1402,黑龙江省
哈尔滨铁道职业技术学院,462,黑龙江省
哈尔滨音乐学院,1015,黑龙江省
唐山学院,386,河北省
唐山工业职业技术大学,1362,河北省
唐山师范学院,294,河北省
唐山幼儿师范高等专科学校,1797,河北省
唐山海运职业学院,1227,河北省
唐山科技职业技术学院,1186,河北省
唐山职业技术学院,538,河北省
商丘医学高等专科学校,397,河南省
商丘学院,1006,河南省
商丘工学院,1346,河南省
商丘师范学院,301,河南省
商丘幼儿师范高等专科学校,615,河南省
商丘职业技术学院,1667,河南省
嘉兴南洋职业技术学院,1487,浙江省
嘉兴南湖学院,1733,浙江省
嘉兴大学,161,浙江省
嘉兴职业技术学院,1552,浙江省
四平现代职业学院,1339,吉林省
四平职业大学,824,吉林省
国际关系学院,154,北京市
复旦大学,5,上海市
外交学院,1702,北京市
大兴安岭职业学院,1201,黑龙江省
大同师范高等专科学校,1723,山西省
大同数据科技职业学院,1096,山西省
大同煤炭职业技术学院,1312,山西省
大庆医学高等专科学校,1256,黑龙江省
大庆师范学院,339,黑龙江省
大庆职业学院,1737,黑龙江省
大连东软信息学院,1385,辽宁省
大连交通大学,191,辽宁省
大连医科大学,963,辽宁省
大连医科大学中山学院,967,辽宁省
大连商务职业学院,445,辽宁省
大连外国语大学,1220,辽宁省
大连大学,184,辽宁省
大连工业大学,153,辽宁省
大连工业大学艺术与信息工程学院,1526,辽宁省
大连枫叶职业技术学院,1378,辽宁省
大连民族大学,1728,辽宁省
大连汽车职业技术学院,1413,辽宁省
大连海事大学,81,辽宁省
大连海洋大学,218,辽宁省
大连理工大学,23,辽宁省
大连理工大学城市学院,414,辽宁省
大连科技学院,1057,辽宁省
大连翻译职业学院,1582,辽宁省
大连职业技术学院,766,辽宁省
大连航运职业技术学院,456,辽宁省
大连艺术学院,664,辽宁省
大连装备制造职业技术学院,1550,辽宁省
大连财经学院,1395,辽宁省
大连软件职业学院,1226,辽宁省
天津中医药大学,1604,天津市
天津中德应用技术大学,360,天津市
天津交通职业学院,1615,天津市
天津仁爱学院,1354,天津市
天津传媒学院,831,天津市
天津体育学院,1442,天津市
天津体育职业学院,1474,天津市
天津农学院,250,天津市
天津医学高等专科学校,1061,天津市
天津医科大学,1075,天津市
天津医科大学临床医学院,1517,天津市
天津商业大学,1471,天津市
天津商业大学宝德学院,1754,天津市
天津商务职业学院,631,天津市
天津国土资源和房屋职业学院,1759,天津市
天津城市建设管理职业技术学院,1175,天津市
天津城市职业学院,1181,天津市
天津城建大学,235,天津市
天津外国语大学,1258,天津市
天津外国语大学滨海外事学院,441,天津市
天津大学,17,天津市
天津天狮学院,1671,天津市
天津工业大学,98,天津市
天津工业职业学院,614,天津市
天津工程职业技术学院,396,天津市
天津工艺美术职业学院,465,天津市
天津市职业大学,845,天津市
天津师范大学,101,天津市
天津师范大学津沽学院,788,天津市
天津广播影视职业学院,1298,天津市
天津开发区职业技术学院,733,天津市
天津机电职业技术学院,1007,天津市
天津海运职业学院,696,天津市
天津渤海职业技术学院,1158,天津市
天津滨海汽车工程职业学院,1038,天津市
天津滨海职业学院,947,天津市
天津现代职业技术学院,1418,天津市
天津理工大学,135,天津市
天津理工大学中环信息学院,1609,天津市
天津生物工程职业技术学院,1404,天津市
天津电子信息职业技术学院,730,天津市
天津石油职业技术学院,598,天津市
天津科技大学,118,天津市
天津美术学院,629,天津市
天津职业技术师范大学,248,天津市
天津艺术职业学院,1488,天津市
天津警察学院,1228,天津市
天津财经大学,656,天津市
天津财经大学珠江学院,719,天津市
天津轻工职业技术学院,758,天津市
天津铁道职业技术学院,1340,天津市
天津音乐学院,1265,天津市
太原城市职业技术学院,1506,山西省
太原学院,384,山西省
太原工业学院,351,山西省
太原师范学院,287,山西省
太原幼儿师范高等专科学校,1644,山西省
太原理工大学,78,山西省
太原科技大学,217,山西省
太湖创意职业技术学院,712,江苏省
威海海洋职业学院,1044,山东省
威海职业学院,1515,山东省
宁德师范学院,310,福建省
宁德职业技术学院,936,福建省
宁波东方理工大学,894,浙江省
宁波卫生职业技术学院,1681,浙江省
宁波城市职业技术学院,982,浙江省
宁波大学,58,浙江省
宁波大学科学技术学院,1329,浙江省
宁波工程学院,214,浙江省
宁波幼儿师范高等专科学校,769,浙江省
宁波职业技术大学,1632,浙江省
宁波诺丁汉大学,1053,浙江省
宁波财经学院,453,浙江省
安庆医药高等专科学校,400,安徽省
安庆师范大学,241,安徽省
安庆职业技术学院,1629,安徽省
安徽三联学院,1069,安徽省
安徽中医药大学,485,安徽省
安徽中医药高等专科学校,590,安徽省
安徽中澳科技职业学院,1620,安徽省
安徽交通职业技术学院,1469,安徽省
安徽体育运动职业技术学院,1067,安徽省
安徽信息工程学院,1673,安徽省
安徽公安学院,583,安徽省
安徽公安职业学院,1730,安徽省
安徽农业大学,112,安徽省
安徽冶金科技职业学院,815,安徽省
安徽医科大学,410,安徽省
安徽医科大学临床医学院,406,安徽省
安徽卫生健康职业学院,1490,安徽省
安徽商贸职业技术学院,1414,安徽省
安徽国防科技职业学院,1184,安徽省
安徽国际商务职业学院,426,安徽省
安徽城市管理职业学院,635,安徽省
