school_name,school_rank,school_address
安徽外国语学院,1739,安徽省
安徽大学,70,安徽省
安徽审计职业学院,743,安徽省
安徽工业大学,136,安徽省
安徽工业经济职业技术学院,1239,安徽省
安徽工业职业技术学院,1377,安徽省
安徽工商职业学院,1687,安徽省
安徽工程大学,188,安徽省
安徽工贸职业技术学院,659,安徽省
安徽师范大学,99,安徽省
安徽广播影视职业技术学院,1773,安徽省
安徽建筑大学,195,安徽省
安徽扬子职业技术学院,1409,安徽省
安徽文达信息工程学院,1012,安徽省
安徽新华学院,1361,安徽省
安徽新闻出版职业技术学院,477,安徽省
安徽机电职业技术学院,1382,安徽省
安徽林业职业技术学院,526,安徽省
安徽水利水电职业技术学院,1756,安徽省
安徽汽车职业技术学院,634,安徽省
安徽涉外经济职业学院,695,安徽省
安徽现代信息工程职业学院,690,安徽省
安徽理工大学,141,安徽省
安徽电子信息职业技术学院,828,安徽省
安徽电气工程职业技术学院,926,安徽省
安徽矿业职业技术学院,1302,安徽省
安徽科技学院,256,安徽省
安徽第二医学院,1048,安徽省
安徽粮食工程职业学院,710,安徽省
安徽绿海商务职业学院,533,安徽省
安徽职业技术大学,546,安徽省
安徽艺术学院,1778,安徽省
安徽艺术职业学院,1456,安徽省
安徽警官职业学院,1394,安徽省
安徽财经大学,731,安徽省
安徽财贸职业学院,1585,安徽省
安徽邮电职业技术学院,1003,安徽省
安徽黄梅戏艺术职业学院,517,安徽省
安阳学院,1570,河南省
安阳工学院,312,河南省
安阳师范学院,293,河南省
安阳幼儿师范高等专科学校,630,河南省
安阳职业技术学院,611,河南省
宜春学院,308,江西省
宜春幼儿师范高等专科学校,669,江西省
宜春职业技术学院,1716,江西省
宣化科技职业学院,1711,河北省
宣城职业技术学院,647,安徽省
宿州学院,325,安徽省
宿州职业技术学院,830,安徽省
宿州航空职业学院,1375,安徽省
宿迁学院,290,江苏省
宿迁幼儿师范高等专科学校,1746,江苏省
宿迁泽达职业技术学院,1519,江苏省
宿迁职业技术学院,1541,江苏省
对外经济贸易大学,1521,北京市
山东中医药大学,1524,山东省
山东中医药高等专科学校,990,山东省
山东交通学院,242,山东省
山东交通职业学院,1555,山东省
山东传媒职业学院,961,山东省
山东体育学院,1019,山东省
山东信息职业技术学院,1495,山东省
山东农业大学,104,山东省
山东农业工程学院,331,山东省
山东力明科技职业学院,1116,山东省
山东劳动职业技术学院,424,山东省
山东化工职业学院,774,山东省
山东医学高等专科学校,1678,山东省
山东华宇工学院,1054,山东省
山东协和学院,1141,山东省
山东司法警官职业学院,1260,山东省
山东商业职业技术学院,1082,山东省
山东商务职业学院,579,山东省
山东圣翰财贸职业学院,1347,山东省
山东城市建设职业学院,539,山东省
山东城市服务职业学院,572,山东省
山东外事职业大学,875,山东省
山东外国语职业技术大学,1690,山东省
山东外贸职业学院,1676,山东省
山东大学,19,山东省
山东女子学院,315,山东省
山东工业职业学院,1804,山东省
山东工商学院,801,山东省
山东工程职业技术大学,1001,山东省
山东工艺美术学院,1114,山东省
山东师范大学,75,山东省
山东建筑大学,172,山东省
山东政法学院,1501,山东省
山东文化产业职业学院,474,山东省
山东文化艺术职业学院,589,山东省
山东旅游职业学院,1140,山东省
山东服装职业学院,814,山东省
山东杏林科技职业学院,846,山东省
山东水利职业学院,1790,山东省
山东海事职业学院,1326,山东省
山东特殊教育职业学院,627,山东省
山东现代学院,1332,山东省
山东理工大学,140,山东省
山东理工职业学院,1202,山东省
山东电力高等专科学校,1708,山东省
山东电子职业技术学院,444,山东省
山东畜牧兽医职业学院,653,山东省
山东石油化工学院,385,山东省
山东科技大学,90,山东省
山东科技职业学院,913,山东省
山东第一医科大学,1254,山东省
山东第二医科大学,553,山东省
山东管理学院,326,山东省
山东经贸职业学院,975,山东省
山东职业学院,781,山东省
山东胜利职业学院,1310,山东省
山东航空学院,263,山东省
山东艺术学院,1100,山东省
山东艺术设计职业学院,1221,山东省
山东英才学院,1093,山东省
山东药品食品职业学院,1229,山东省
山东警察学院,843,山东省
山东财经大学,929,山东省
山东财经大学东方学院,1107,山东省
山东财经大学燕山学院,792,山东省
山东轻工职业学院,799,山东省
山东铝业职业学院,1461,山东省
山东青年政治学院,334,山东省
山西中医药大学,1041,山西省
山西传媒学院,1593,山西省
山西体育职业学院,1431,山西省
山西信息职业技术学院,805,山西省
山西农业大学,158,山西省
山西医科大学,1655,山西省
山西医药学院,1576,山西省
山西华澳商贸职业学院,1421,山西省
山西卫生健康职业学院,1121,山西省
山西同文职业技术学院,821,山西省
山西国际商务职业学院,1674,山西省
山西大同大学,358,山西省
山西大学,73,山西省
山西工商学院,1151,山西省
山西工学院,1638,山西省
山西工程技术学院,378,山西省
山西工程科技职业大学,391,山西省
山西工程职业学院,1449,山西省
山西师范大学,181,山西省
山西应用科技学院,1578,山西省
山西文化旅游职业大学,455,山西省
山西晋中理工学院,1064,山西省
山西机电职业技术学院,1610,山西省
山西林业职业技术学院,1198,山西省
山西水利职业技术学院,490,山西省
山西电力职业技术学院,1696,山西省
山西电子科技学院,361,山西省
山西省财政税务专科学校,819,山西省
山西科技学院,395,山西省
山西管理职业学院,1033,山西省
山西经贸职业学院,868,山西省
山西老区职业技术学院,467,山西省
山西职业技术学院,907,山西省
山西能源学院,372,山西省
山西药科职业学院,973,山西省
山西警官职业学院,826,山西省
山西警察学院,459,山西省
山西财经大学,1794,山西省
山西财经大学华商学院,943,山西省
山西财贸职业技术学院,1496,山西省
山西运城农业职业技术学院,416,山西省
山西通用航空职业技术学院,960,山西省
山西金融职业学院,1457,山西省
山西铁道职业技术学院,1546,山西省
嵩山少林武术职业学院,591,河南省
巢湖学院,329,安徽省
常州信息职业技术学院,505,江苏省
常州大学,109,江苏省
常州大学怀德学院,1744,江苏省
常州工业职业技术学院,508,江苏省
常州工学院,233,江苏省
常州工程职业技术学院,1763,江苏省
常州幼儿师范高等专科学校,1605,江苏省
常州机电职业技术学院,1017,江苏省
常州纺织服装职业技术学院,763,江苏省
常州铁道职业技术学院,1720,江苏省
平顶山学院,305,河南省
平顶山工业职业技术学院,1264,河南省
平顶山文化艺术职业学院,797,河南省
平顶山科技职业学院,741,河南省
平顶山职业技术学院,646,河南省
应天职业技术学院,1311,江苏省
康复大学,1235,山东省
廊坊卫生职业学院,686,河北省
廊坊师范学院,390,河北省
廊坊燕京职业技术学院,1051,河北省
廊坊职业技术学院,1282,河北省
延边大学,122,吉林省
延边职业技术学院,1594,吉林省
建东职业技术学院,1376,江苏省
开封大学,1725,河南省
开封工程职业学院,1380,河南省
开封文化艺术职业学院,1664,河南省
开封智慧健康职业学院,1612,河南省
开封职业学院,1088,河南省
张家口学院,375,河北省
张家口职业技术学院,909,河北省
徐州医科大学,1463,江苏省
徐州工业职业技术学院,1417,江苏省
徐州工程学院,237,江苏省
徐州幼儿师范高等专科学校,1232,江苏省
徐州生物工程职业技术学院,1145,江苏省
德州学院,280,山东省
德州工程职业学院,912,山东省
德州科技职业学院,595,山东省
德州职业技术学院,575,山东省
徽商职业学院,854,安徽省
忻州师范学院,355,山西省
忻州职业技术学院,1207,山西省
恩施职业技术学院,1191,湖北省
扎兰屯职业学院,476,内蒙古自治区
扬州中瑞酒店职业学院,1267,江苏省
扬州大学,61,江苏省
扬州大学广陵学院,987,江苏省
扬州工业职业技术学院,1645,江苏省
扬州环境资源职业技术学院,512,江苏省
扬州职业技术大学,606,江苏省
承德医学院,944,河北省
承德应用技术职业学院,1560,河北省
承德护理职业学院,1405,河北省
抚州医药学院,602,江西省
抚州幼儿师范高等专科学校,494,江西省
抚州职业技术学院,1091,江西省
抚顺师范高等专科学校,1071,辽宁省
抚顺职业技术学院,684,辽宁省
文华学院,623,湖北省
新乡学院,382,河南省
新乡工程学院,402,河南省
新乡职业技术学院,446,河南省
新余学院,365,江西省
新余职业技术学院,1178,江西省
无锡南洋职业技术学院,542,江苏省
无锡商业职业技术学院,1479,江苏省
无锡城市职业技术学院,980,江苏省
无锡太湖学院,1163,江苏省
无锡学院,255,江苏省
无锡工艺职业技术学院,1732,江苏省
无锡师范高等专科学校,1654,江苏省
无锡科技职业学院,458,江苏省
无锡职业技术大学,1037,江苏省
日照康养职业学院,1412,山东省
日照科技职业学院,1771,山东省
日照职业技术学院,959,山东省
日照航海工程职业学院,480,山东省
昆山杜克大学,1035,江苏省
昆山登云科技职业学院,1613,江苏省
明达职业技术学院,1372,江苏省
晋中信息学院,708,山西省
晋中健康学院,1058,山西省
晋中学院,344,山西省
晋中师范高等专科学校,1348,山西省
晋中职业技术学院,1247,山西省
晋城职业技术学院,978,山西省
景德镇学院,354,江西省
景德镇艺术职业大学,1076,江西省
景德镇陶瓷大学,223,江西省
景德镇陶瓷职业技术学院,1268,江西省
曲阜师范大学,129,山东省
曲阜远东职业技术学院,1606,山东省
曹妃甸职业技术学院,536,河北省
朔州师范高等专科学校,628,山西省
朔州职业技术学院,540,山西省
朔州陶瓷职业技术学院,1499,山西省
朝阳师范学院,1536,辽宁省
杭州万向职业技术学院,1422,浙江省
杭州医学院,1476,浙江省
杭州师范大学,87,浙江省
杭州师范大学钱江学院,1225,浙江省
杭州电子科技大学,71,浙江省
杭州电子科技大学信息工程学院,1288,浙江省
杭州科技职业技术学院,443,浙江省
杭州职业技术大学,756,浙江省
松原职业技术学院,603,吉林省
林州建筑职业技术学院,482,河南省
枣庄学院,285,山东省
枣庄应用技术职业学院,965,山东省
枣庄科技职业学院,1234,山东省
枣庄职业学院,1253,山东省
桐城师范高等专科学校,1551,安徽省
梅河口康美职业技术学院,800,吉林省
正德职业技术学院,1742,江苏省
武夷学院,323,福建省
武夷山职业学院,1021,福建省
武昌工学院,1587,湖北省
武昌理工学院,1680,湖北省
武昌首义学院,1482,湖北省
武汉东湖学院,1669,湖北省
武汉传媒学院,548,湖北省
武汉体育学院,691,湖北省
武汉体育学院体育科技学院,625,湖北省
武汉华夏理工学院,1206,湖北省
武汉商学院,1473,湖北省
武汉城市学院,1577,湖北省
武汉城市职业学院,703,湖北省
武汉大学,9,湖北省
武汉学院,806,湖北省
武汉工商学院,1791,湖北省
武汉工程大学,115,湖北省
武汉工程大学邮电与信息工程学院,1208,湖北省
武汉工程科技学院,1013,湖北省
武汉工程职业技术学院,1677,湖北省
武汉工贸职业学院,1042,湖北省
武汉文理学院,752,湖北省
武汉晴川学院,779,湖北省
武汉理工大学,40,湖北省
武汉生物工程学院,682,湖北省
武汉电力职业技术学院,858,湖北省
武汉科技大学,89,湖北省
武汉纺织大学,123,湖北省
武汉纺织大学外经贸学院,1349,湖北省
武汉职业技术大学,1284,湖北省
武汉航海职业技术学院,1633,湖北省
武汉船舶职业技术学院,1324,湖北省
武汉设计工程学院,954,湖北省
武汉软件工程职业学院,951,湖北省
武汉轻工大学,175,湖北省
武汉铁路职业技术学院,1233,湖北省
武汉音乐学院,672,湖北省
民办万博科技职业学院,832,安徽省
民办合肥滨湖职业技术学院,437,安徽省
民办合肥经济技术职业学院,1245,安徽省
民办合肥财经职业学院,1572,安徽省
民办安徽旅游职业学院,1468,安徽省
民政职业大学,580,北京市
永城职业学院,729,河南省
汉口学院,639,湖北省
汉江师范学院,381,湖北省
汝州职业技术学院,723,河南省
江南大学,42,江苏省
江南影视艺术职业学院,1781,江苏省
江汉大学,193,湖北省
江海职业技术学院,893,江苏省
江苏信息职业技术学院,1299,江苏省
江苏农林职业技术学院,1757,江苏省
江苏农牧科技职业学院,1483,江苏省
江苏医药职业学院,401,江苏省
江苏卫生健康职业学院,732,江苏省
江苏司法警官职业学院,1475,江苏省
江苏商贸职业学院,1387,江苏省
江苏城乡建设职业学院,784,江苏省
江苏城市职业学院,531,江苏省
江苏大学,59,江苏省
江苏大学京江学院,643,江苏省
江苏安全技术职业学院,915,江苏省
江苏工程职业技术学院,1166,江苏省
江苏师范大学,103,江苏省
江苏师范大学科文学院,1034,江苏省
江苏建筑职业技术学院,447,江苏省
江苏护理职业学院,1513,江苏省
江苏旅游职业学院,550,江苏省
江苏海事职业技术学院,908,江苏省
江苏海洋大学,239,江苏省
江苏理工学院,227,江苏省
江苏电子信息职业学院,782,江苏省
江苏科技大学,100,江苏省
江苏科技大学苏州理工学院,1241,江苏省
江苏第二师范学院,283,江苏省
江苏经贸职业技术学院,1553,江苏省
江苏联合职业技术学院,1424,江苏省
江苏航空职业技术学院,1195,江苏省
江苏航运职业技术学院,561,江苏省
江苏警官学院,1800,江苏省
江苏财会职业学院,593,江苏省
江苏财经职业技术学院,515,江苏省
江苏食品药品职业技术学院,1695,江苏省
江西中医药大学,509,江西省
江西交通职业技术学院,1005,江西省
江西传媒职业学院,1649,江西省
江西信息应用职业技术学院,1764,江西省
江西农业大学,146,江西省
江西农业大学南昌商学院,565,江西省
江西农业工程职业学院,487,江西省
江西冶金职业技术学院,882,江西省
江西制造职业技术学院,927,江西省
江西医学高等专科学校,789,江西省
江西卫生职业学院,827,江西省
江西司法警官职业学院,1639,江西省
江西外语外贸职业学院,492,江西省
江西婺源茶业职业学院,493,江西省
江西工业工程职业技术学院,890,江西省
江西工业职业技术学院,1436,江西省
江西工业贸易职业技术学院,662,江西省
江西工商职业技术学院,1741,江西省
江西工程学院,1559,江西省
江西工程职业学院,1558,江西省
江西师范大学,85,江西省
江西师范大学科学技术学院,470,江西省
江西师范高等专科学校,1750,江西省
江西应用工程职业学院,1565,江西省
江西应用技术职业学院,1300,江西省
江西应用科技学院,1179,江西省
江西建设职业技术学院,1624,江西省
江西新能源科技职业学院,415,江西省
江西旅游商贸职业学院,1110,江西省
江西服装学院,1588,江西省
江西机电职业技术学院,1289,江西省
江西枫林涉外经贸职业学院,919,江西省
江西樟树中医药职业学院,946,江西省
江西水利电力大学,1694,江西省
江西水利职业学院,622,江西省
江西泰豪动漫职业学院,804,江西省
江西洪州职业学院,577,江西省
江西环境工程职业学院,840,江西省
江西现代职业技术学院,1172,江西省
江西理工大学,124,江西省
江西生物科技职业学院,685,江西省
江西电力职业技术学院,537,江西省
江西电子信息职业技术学院,1503,江西省
江西科技学院,753,江西省
江西科技师范大学,244,江西省
江西科技职业学院,1352,江西省
江西管理职业学院,928,江西省
江西经济管理职业学院,564,江西省
江西职业技术大学,1648,江西省
江西航空职业技术学院,1545,江西省
江西艺术职业学院,1533,江西省
江西警察学院,1511,江西省
江西财经大学,544,江西省
江西财经大学现代经济管理学院,1085,江西省
江西财经职业学院,850,江西省
江西软件职业技术大学,1660,江西省
江西陶瓷工艺美术职业技术学院,1106,江西省
江西青年职业学院,887,江西省
江西飞行学院,1177,江西省
江阴职业技术学院,516,江苏省
池州学院,350,安徽省
池州职业技术学院,1131,安徽省
沈阳体育学院,1384,辽宁省
沈阳农业大学,110,辽宁省
沈阳化工大学,171,辽宁省
沈阳北软信息职业技术学院,1569,辽宁省
沈阳医学院,425,辽宁省
沈阳城市学院,1679,辽宁省
沈阳城市建设学院,1269,辽宁省
沈阳大学,208,辽宁省
沈阳工业大学,138,辽宁省
沈阳工业大学工程学院,734,辽宁省
沈阳工学院,772,辽宁省
沈阳工程学院,392,辽宁省
沈阳师范大学,190,辽宁省
沈阳建筑大学,156,辽宁省
沈阳理工大学,194,辽宁省
沈阳科技学院,621,辽宁省
沈阳职业技术学院,578,辽宁省
沈阳航空职业技术学院,704,辽宁省
沈阳航空航天大学,155,辽宁省
沈阳航空航天大学北方科技学院,715,辽宁省
沈阳药科大学,673,辽宁省
沈阳音乐学院,560,辽宁省
沙洲职业工学院,1803,江苏省
沧州交通学院,897,河北省
沧州医学高等专科学校,1156,河北省
沧州师范学院,389,河北省
沧州幼儿师范高等专科学校,917,河北省
沧州职业技术学院,717,河北省
沧州航空职业学院,1538,河北省
河北东方学院,1516,河北省
河北中医药大学,1236,河北省
河北交通职业技术学院,1444,河北省
河北传媒学院,1736,河北省
河北体育学院,1704,河北省
河北公安警察职业学院,935,河北省
河北农业大学,143,河北省
河北农业大学现代科技学院,1308,河北省
河北劳动关系职业学院,851,河北省
河北化工医药职业技术学院,957,河北省
河北北方学院,407,河北省
河北医科大学,452,河北省
河北医科大学临床学院,1614,河北省
河北司法警官职业学院,879,河北省
河北地质大学,231,河北省
河北地质大学华信学院,1164,河北省
河北外国语学院,1008,河北省
河北大学,92,河北省
河北大学工商学院,1621,河北省
河北女子职业技术学院,976,河北省
河北对外经贸职业学院,790,河北省
河北工业大学,79,河北省
河北工业职业技术大学,387,河北省
河北工程大学,215,河北省
河北工程大学科信学院,786,河北省
河北工程技术学院,1203,河北省
河北工艺美术职业学院,968,河北省
河北师范大学,117,河北省
河北师范大学汇华学院,1717,河北省
河北建材职业技术学院,420,河北省
河北建筑工程学院,321,河北省
河北政法职业学院,1419,河北省
河北旅游职业学院,475,河北省
河北机电职业技术学院,513,河北省
河北正定师范高等专科学校,640,河北省
河北民族师范学院,336,河北省
河北水利电力学院,379,河北省
河北环境工程学院,347,河北省
河北石油职业技术大学,394,河北省
河北石油职业技术学院,794,河北省
河北科技大学,165,河北省
河北科技学院,972,河北省
河北科技工程职业技术大学,393,河北省
河北科技师范学院,278,河北省
河北经贸大学,1185,河北省
河北经贸大学经济管理学院,568,河北省
河北美术学院,1147,河北省
河北能源职业技术学院,989,河北省
河北艺术职业学院,1255,河北省
河北资源环境职业技术学院,775,河北省
河北轨道运输职业技术学院,1243,河北省
河北软件职业技术学院,405,河北省
河北金融学院,1170,河北省
河南中医药大学,1458,河南省
河南交通职业技术学院,810,河南省
河南体育学院,884,河南省
河南信息统计职业学院,1193,河南省
河南农业大学,108,河南省
河南农业职业学院,558,河南省
河南医学高等专科学校,872,河南省
河南医药大学,1755,河南省
河南司法警官职业学院,1567,河南省
河南地矿职业学院,808,河南省
河南城建学院,291,河南省
河南大学,72,河南省
河南女子职业学院,562,河南省
河南对外经济贸易职业学院,761,河南省
河南工业和信息化职业学院,856,河南省
河南工业大学,151,河南省
河南工业职业技术学院,1062,河南省
河南工业贸易职业学院,1772,河南省
河南工学院,363,河南省
河南工程学院,297,河南省
河南师范大学,111,河南省
河南应用技术职业学院,822,河南省
河南建筑职业技术学院,1056,河南省
河南开封科技传媒学院,1743,河南省
河南护理职业学院,479,河南省
河南推拿职业学院,543,河南省
河南新乡工商职业学院,1584,河南省
河南机电职业学院,1691,河南省
河南林业职业学院,1285,河南省
河南检察职业学院,1782,河南省
河南水利与环境职业学院,1101,河南省
河南测绘职业学院,521,河南省
河南牧业经济学院,322,河南省
河南物流职业学院,844,河南省
河南理工大学,147,河南省
河南科技大学,121,河南省
河南科技学院,243,河南省
河南科技职业大学,1805,河南省
河南经贸职业学院,1321,河南省
河南职业技术学院,996,河南省
河南艺术职业学院,1563,河南省
河南警察学院,617,河南省
河南财政金融学院,726,河南省
河南财经政法大学,1104,河南省
河南质量工程职业学院,1693,河南省
河南轻工职业学院,1547,河南省
河套学院,368,内蒙古自治区
河海大学,50,江苏省
泉州信息工程学院,1591,福建省
泉州医学高等专科学校,1271,福建省
泉州华光职业学院,923,福建省
泉州工程职业技术学院,1204,福建省
泉州工艺美术职业学院,1408,福建省
泉州师范学院,269,福建省
泉州幼儿师范高等专科学校,833,福建省
泉州海洋职业学院,1713,福建省
泉州纺织服装职业学院,1301,福建省
泉州经贸职业技术学院,1642,福建省
泉州职业技术大学,1323,福建省
泉州轻工职业学院,1351,福建省
泰山学院,264,山东省
泰山护理职业学院,1020,山东省
泰山科技学院,1097,山东省
泰山职业技术学院,1095,山东省
泰州学院,328,江苏省
泰州职业技术学院,1786,江苏省
洛阳商业职业学院,1125,河南省
洛阳师范学院,247,河南省
洛阳文化旅游职业学院,457,河南省
洛阳理工学院,311,河南省
洛阳科技职业学院,770,河南省
洛阳职业技术学院,1450,河南省
济南大学,132,山东省
济南工程职业技术学院,588,山东省
济南幼儿师范高等专科学校,755,山东省
济南护理职业学院,886,山东省
济南职业学院,1011,山东省
济宁医学院,1330,山东省
济宁学院,352,山东省
济宁汽车工程职业学院,1643,山东省
济宁职业技术学院,678,山东省
济源职业技术学院,676,河南省
浙大城市学院,189,浙江省
浙大宁波理工学院,199,浙江省
浙江万里学院,246,浙江省
浙江东方职业技术学院,1768,浙江省
浙江中医药大学,1701,浙江省
浙江中医药大学滨江学院,1514,浙江省
浙江交通职业技术学院,694,浙江省
