school_name,school_rank,school_address
浙江传媒学院,1355,浙江省
浙江体育职业技术学院,1706,浙江省
浙江农业商贸职业学院,981,浙江省
浙江农林大学,107,浙江省
浙江农林大学暨阳学院,1257,浙江省
浙江同济科技职业学院,745,浙江省
浙江商业职业技术学院,1770,浙江省
浙江国际海运职业技术学院,1094,浙江省
浙江外国语学院,1190,浙江省
浙江大学,3,浙江省
浙江宇翔职业技术学院,460,浙江省
浙江安防职业技术学院,1240,浙江省
浙江工业大学,49,浙江省
浙江工业大学之江学院,1738,浙江省
浙江工业职业技术学院,566,浙江省
浙江工商大学,1508,浙江省
浙江工商大学杭州商学院,1472,浙江省
浙江工商职业技术学院,1335,浙江省
浙江工贸职业技术学院,971,浙江省
浙江师范大学,66,浙江省
浙江师范大学行知学院,1663,浙江省
浙江广厦建设职业技术大学,1055,浙江省
浙江建设职业技术学院,1683,浙江省
浙江旅游职业学院,1500,浙江省
浙江机电职业技术大学,698,浙江省
浙江树人学院,921,浙江省
浙江横店影视职业学院,920,浙江省
浙江水利水电学院,289,浙江省
浙江汽车职业技术学院,855,浙江省
浙江海洋大学,162,浙江省
浙江特殊教育职业学院,1392,浙江省
浙江理工大学,76,浙江省
浙江理工大学科技与艺术学院,948,浙江省
浙江电力职业技术学院,1309,浙江省
浙江科技大学,168,浙江省
浙江纺织服装职业技术学院,941,浙江省
浙江经济职业技术学院,993,浙江省
浙江经贸职业技术学院,1438,浙江省
浙江育英职业技术学院,1618,浙江省
浙江舟山群岛新区旅游与健康职业学院,519,浙江省
浙江艺术职业学院,463,浙江省
浙江药科职业大学,1775,浙江省
浙江警官职业学院,522,浙江省
浙江警察学院,1485,浙江省
浙江财经大学,645,浙江省
浙江财经大学东方学院,983,浙江省
浙江越秀外国语学院,1502,浙江省
浙江邮电职业技术学院,1727,浙江省
浙江金华科贸职业技术学院,1350,浙江省
浙江金融职业学院,545,浙江省
浙江长征职业技术学院,1099,浙江省
浙江音乐学院,1238,浙江省
淄博师范高等专科学校,1342,山东省
淄博职业技术大学,1597,山东省
淮北师范大学,232,安徽省
淮北理工学院,1439,安徽省
淮北职业技术学院,484,安徽省
淮南师范学院,317,安徽省
淮南职业技术学院,803,安徽省
淮南联合大学,1598,安徽省
淮阴工学院,219,江苏省
淮阴师范学院,229,江苏省
清华大学,1,北京市
渤海大学,178,辽宁省
渤海理工职业学院,1118,河北省
渤海石油职业学院,1415,河北省
渤海船舶职业学院,524,辽宁省
温州医科大学,409,浙江省
温州医科大学仁济学院,449,浙江省
温州商学院,638,浙江省
温州大学,94,浙江省
温州理工学院,306,浙江省
温州科技职业学院,582,浙江省
温州职业技术学院,559,浙江省
温州肯恩大学,605,浙江省
湄洲湾职业技术学院,1065,福建省
湖北三峡职业技术学院,901,湖北省
湖北三峡航空学院,1244,湖北省
湖北中医药大学,663,湖北省
湖北中医药高等专科学校,502,湖北省
湖北交通职业技术学院,838,湖北省
湖北医药学院,1793,湖北省
湖北医药学院药护学院,430,湖北省
湖北商贸学院,1366,湖北省
湖北城市建设职业技术学院,612,湖北省
湖北大学,95,湖北省
湖北大学知行学院,1230,湖北省
湖北工业大学,106,湖北省
湖北工业大学工程技术学院,1453,湖北省
湖北工业职业技术学院,767,湖北省
湖北工程学院,304,湖北省
湖北工程学院新技术学院,925,湖北省
湖北师范大学,238,湖北省
湖北师范大学文理学院,1133,湖北省
湖北恩施学院,419,湖北省
湖北文理学院,265,湖北省
湖北文理学院理工学院,1769,湖北省
湖北民族大学,1659,湖北省
湖北水利水电职业技术学院,1557,湖北省
湖北汽车工业学院,262,湖北省
湖北汽车工业学院科技学院,1652,湖北省
湖北理工学院,286,湖北省
湖北科技学院,272,湖北省
湖北第二师范学院,259,湖北省
湖北经济学院,964,湖北省
湖北经济学院法商学院,1029,湖北省
湖北美术学院,1135,湖北省
湖北职业技术学院,486,湖北省
湖北警官学院,1403,湖北省
湖北轻工职业技术学院,721,湖北省
湖州健康职业学院,1279,浙江省
湖州学院,333,浙江省
湖州师范学院,159,浙江省
湖州职业技术学院,421,浙江省
滁州城市职业学院,464,安徽省
滁州学院,282,安徽省
滁州职业技术学院,1411,安徽省
满洲里俄语职业学院,892,内蒙古自治区
滨州医学院,1113,山东省
滨州科技职业学院,969,山东省
滨州职业学院,1160,山东省
漯河医学高等专科学校,496,河南省
漯河职业技术学院,776,河南省
漯河食品工程职业大学,1187,河南省
漳州卫生职业学院,807,福建省
漳州城市职业学院,1353,福建省
漳州理工职业学院,1799,福建省
漳州科技职业学院,751,福建省
漳州职业技术学院,740,福建省
潍坊学院,268,山东省
潍坊工商职业学院,1167,山东省
潍坊工程职业学院,436,山东省
潍坊护理职业学院,1130,山东省
潍坊环境工程职业学院,510,山东省
潍坊理工学院,757,山东省
潍坊科技学院,932,山东省
潍坊职业学院,1783,山东省
潍坊食品科技职业学院,1278,山东省
潞安职业技术学院,1014,山西省
濮阳医学高等专科学校,624,河南省
濮阳石油化工职业技术学院,1149,河南省
濮阳科技职业学院,727,河南省
濮阳职业技术学院,984,河南省
炎黄职业技术学院,1032,江苏省
烟台南山学院,885,山东省
烟台卫生健康职业学院,934,山东省
烟台城市科技职业学院,648,山东省
烟台大学,139,山东省
烟台工程职业技术学院,1183,山东省
烟台幼儿师范高等专科学校,1138,山东省
烟台文化旅游职业学院,1619,山东省
烟台汽车工程职业学院,1341,山东省
烟台理工学院,1318,山东省
烟台科技学院,601,山东省
烟台职业学院,1305,山东省
烟台黄金职业学院,1520,山东省
焦作大学,1709,河南省
焦作工贸职业学院,898,河南省
焦作师范高等专科学校,1599,河南省
焦作新材料职业学院,1086,河南省
燕京理工学院,1272,河北省
燕山大学,82,河北省
燕山大学里仁学院,1634,河北省
牡丹江医科大学,1192,黑龙江省
牡丹江大学,1108,黑龙江省
牡丹江师范学院,300,黑龙江省
白城医学高等专科学校,1286,吉林省
白城师范学院,348,吉林省
白城职业技术学院,527,吉林省
皖北卫生职业学院,1767,安徽省
皖南医学院,1748,安徽省
皖江工学院,1571,安徽省
皖西卫生职业学院,700,安徽省
皖西学院,295,安徽省
盐城农业科技职业学院,1445,江苏省
盐城工业职业技术学院,750,江苏省
盐城工学院,216,江苏省
盐城师范学院,226,江苏省
盐城幼儿师范高等专科学校,507,江苏省
盘锦职业技术学院,809,辽宁省
石家庄人民医学高等专科学校,609,河北省
石家庄信息工程职业学院,837,河北省
石家庄农林职业学院,1443,河北省
石家庄医学高等专科学校,1128,河北省
石家庄城市经济职业学院,1322,河北省
石家庄学院,374,河北省
石家庄工商职业学院,842,河北省
石家庄工程职业学院,1336,河北省
石家庄幼儿师范高等专科学校,1124,河北省
石家庄理工职业学院,483,河北省
石家庄科技信息职业学院,571,河北省
石家庄科技职业学院,760,河北省
石家庄经济职业学院,498,河北省
石家庄职业技术学院,1590,河北省
石家庄财经职业学院,675,河北省
石家庄邮电职业技术学院,1325,河北省
石家庄金融职业学院,1246,河北省
石家庄铁路职业技术学院,1434,河北省
石家庄铁道大学,163,河北省
石家庄铁道大学四方学院,1026,河北省
硅湖职业技术学院,1039,江苏省
福州墨尔本理工职业学院,1625,福建省
福州外语外贸学院,525,福建省
福州大学,60,福建省
福州大学至诚学院,574,福建省
福州工商学院,471,福建省
福州理工学院,1313,福建省
福州科技职业技术学院,651,福建省
福州职业技术学院,633,福建省
福州英华职业学院,1721,福建省
福州软件职业技术学院,852,福建省
福州黎明职业技术学院,914,福建省
福建中医药大学,1761,福建省
福建体育职业技术学院,1218,福建省
福建信息职业技术学院,1306,福建省
福建农业职业技术学院,657,福建省
福建农林大学,91,福建省
福建农林大学金山学院,1635,福建省
福建医科大学,1447,福建省
福建华南女子职业学院,742,福建省
福建卫生职业技术学院,857,福建省
福建商学院,1270,福建省
福建师范大学,65,福建省
福建师范大学协和学院,404,福建省
福建幼儿师范高等专科学校,1303,福建省
福建技术师范学院,338,福建省
福建林业职业技术学院,503,福建省
福建水利电力职业技术学院,986,福建省
福建江夏学院,1197,福建省
福建理工大学,230,福建省
福建生物工程职业技术学院,1787,福建省
福建电力职业技术学院,881,福建省
福建福耀科技大学,707,福建省
福建船政交通职业学院,1518,福建省
福建艺术职业学院,666,福建省
福建警察学院,1216,福建省
科尔沁艺术职业学院,1640,内蒙古自治区
秦皇岛工业职业技术学院,1684,河北省
秦皇岛职业技术学院,1381,河北省
绍兴文理学院,196,浙江省
绍兴理工学院,616,浙江省
绍兴职业技术学院,1027,浙江省
绥化学院,362,黑龙江省
聊城大学,170,山东省
聊城大学东昌学院,644,山东省
聊城科技职业学院,904,山东省
聊城职业技术学院,1004,山东省
芜湖医药健康职业学院,1173,安徽省
芜湖学院,1630,安徽省
芜湖职业技术大学,818,安徽省
芜湖航空职业学院,1182,安徽省
苏州信息职业技术学院,596,江苏省
苏州健雄职业技术学院,764,江苏省
苏州农业职业技术学院,472,江苏省
苏州卫生职业技术学院,847,江苏省
苏州城市学院,364,江苏省
苏州大学,31,江苏省
苏州大学应用技术学院,1023,江苏省
苏州工业园区服务外包职业学院,555,江苏省
苏州工业园区职业技术学院,1391,江苏省
苏州工业职业技术学院,552,江苏省
苏州工学院,735,江苏省
苏州工艺美术职业技术学院,1337,江苏省
苏州幼儿师范高等专科学校,1231,江苏省
苏州托普信息职业技术学院,746,江苏省
苏州旅游职业学院,1522,江苏省
苏州百年职业学院,1024,江苏省
苏州科技大学,148,江苏省
苏州科技大学天平学院,549,江苏省
苏州经贸职业技术学院,1050,江苏省
苏州职业技术大学,883,江苏省
苏州高博职业学院,523,江苏省
荆州学院,791,湖北省
荆州理工职业学院,1562,湖北省
荆州职业技术学院,836,湖北省
荆楚理工学院,371,湖北省
莆田学院,284,福建省
莱芜职业技术学院,1774,山东省
菏泽医学专科学校,1148,山东省
菏泽学院,345,山东省
菏泽家政职业学院,1430,山东省
菏泽生物医药职业学院,966,山东省
菏泽职业学院,1401,山东省
萍乡卫生职业学院,1433,江西省
萍乡学院,340,江西省
营口理工学院,309,辽宁省
营口职业技术学院,1159,辽宁省
蚌埠医科大学,1753,安徽省
蚌埠城市轨道交通职业学院,1399,安徽省
蚌埠学院,356,安徽省
蚌埠工商学院,1251,安徽省
蚌埠经济技术职业学院,1608,安徽省
衡水健康科技职业学院,687,河北省
衡水学院,376,河北省
衡水职业技术学院,865,河北省
衢州学院,258,浙江省
衢州职业技术学院,1277,浙江省
襄阳职业技术学院,613,湖北省
西交利物浦大学,863,江苏省
西湖大学,780,浙江省
许昌学院,319,河南省
许昌电气职业学院,1109,河南省
许昌职业技术学院,762,河南省
许昌陶瓷职业学院,1561,河南省
豫北医学院,1789,河南省
豫章师范学院,380,江西省
赣东学院,377,江西省
赣东职业技术学院,1345,江西省
赣南医科大学,1627,江西省
赣南卫生健康职业学院,454,江西省
赣南师范大学,176,江西省
赣南师范大学科技学院,861,江西省
赣南科技学院,343,江西省
赣州师范高等专科学校,1722,江西省
赣州职业技术学院,1427,江西省
赣州起元职业学院,499,江西省
赣州远恒佳职业学院,1666,江西省
赣西科技职业学院,891,江西省
赤峰学院,316,内蒙古自治区
赤峰工业职业技术学院,1331,内蒙古自治区
赤峰应用技术职业学院,713,内蒙古自治区
赤峰职业技术学院,668,内蒙古自治区
辽东学院,330,辽宁省
辽宁中医药大学,1212,辽宁省
辽宁中医药大学杏林学院,495,辽宁省
辽宁传媒学院,1762,辽宁省
辽宁体育运动职业技术学院,688,辽宁省
辽宁何氏医学院,1317,辽宁省
辽宁农业职业技术学院,1712,辽宁省
辽宁冶金职业技术学院,1142,辽宁省
辽宁医药职业学院,1165,辽宁省
辽宁商贸职业学院,1307,辽宁省
辽宁地质工程职业学院,817,辽宁省
辽宁城市建设职业技术学院,681,辽宁省
辽宁大学,93,辽宁省
辽宁对外经贸学院,667,辽宁省
辽宁工业大学,213,辽宁省
辽宁工程技术大学,198,辽宁省
辽宁工程职业学院,1752,辽宁省
辽宁师范大学,126,辽宁省
辽宁师范大学海华学院,1129,辽宁省
辽宁师范高等专科学校,1281,辽宁省
辽宁广告职业学院,811,辽宁省
辽宁建筑职业学院,1248,辽宁省
辽宁政法职业学院,1464,辽宁省
辽宁机电职业技术学院,1249,辽宁省
辽宁民族师范高等专科学校,697,辽宁省
辽宁特殊教育师范高等专科学校,738,辽宁省
辽宁现代服务职业技术学院,585,辽宁省
辽宁理工学院,1689,辽宁省
辽宁理工职业大学,1747,辽宁省
辽宁生态工程职业学院,725,辽宁省
辽宁省交通高等专科学校,413,辽宁省
辽宁石化职业技术学院,1657,辽宁省
辽宁石油化工大学,185,辽宁省
辽宁科技大学,207,辽宁省
辽宁科技学院,332,辽宁省
辽宁税务高等专科学校,1010,辽宁省
辽宁经济职业技术学院,674,辽宁省
辽宁职业学院,1586,辽宁省
辽宁装备制造职业技术学院,1180,辽宁省
辽宁警察学院,820,辽宁省
辽宁财贸学院,1710,辽宁省
辽宁轨道交通职业学院,451,辽宁省
辽宁轻工职业学院,1574,辽宁省
辽宁金融职业学院,1389,辽宁省
辽宁铁道职业技术学院,902,辽宁省
辽河石油职业技术学院,997,辽宁省
辽源职业技术学院,1161,吉林省
辽阳职业技术学院,1119,辽宁省
运城学院,324,山西省
运城师范高等专科学校,661,山西省
运城幼儿师范高等专科学校,938,山西省
运城护理职业学院,739,山西省
运城职业技术大学,1785,山西省
连云港师范学院,1315,江苏省
连云港职业技术学院,1494,江苏省
通化医药健康职业学院,478,吉林省
通化师范学院,275,吉林省
通辽职业学院,679,内蒙古自治区
邢台医学院,431,河北省
邢台学院,388,河北省
邢台应用技术职业学院,573,河北省
邢台新能源职业学院,1600,河北省
邯郸学院,346,河北省
邯郸幼儿师范高等专科学校,1357,河北省
邯郸应用技术职业学院,1250,河北省
邯郸科技职业学院,655,河北省
邯郸职业技术学院,1650,河北省
郑州亚欧交通职业学院,514,河南省
郑州体育职业学院,867,河南省
郑州信息工程职业学院,759,河南省
郑州信息科技职业学院,1153,河南省
郑州健康学院,813,河南省
郑州医药健康职业学院,1194,河南省
郑州升达经贸管理学院,874,河南省
郑州卫生健康职业学院,950,河南省
郑州商学院,1760,河南省
郑州商贸旅游职业学院,520,河南省
郑州城市职业学院,1662,河南省
郑州城建职业学院,1492,河南省
郑州大学,38,河南省
郑州工业安全职业学院,1098,河南省
郑州工业应用技术学院,1368,河南省
郑州工商学院,1358,河南省
郑州工程技术学院,337,河南省
郑州师范学院,342,河南省
郑州幼儿师范高等专科学校,654,河南省
郑州旅游职业学院,619,河南省
郑州智能科技职业学院,670,河南省
郑州汽车工程职业学院,650,河南省
郑州理工职业学院,1682,河南省
郑州电力职业技术学院,911,河南省
郑州电力高等专科学校,1224,河南省
郑州电子信息职业技术学院,489,河南省
郑州电子商务职业学院,859,河南省
郑州科技学院,557,河南省
郑州经贸学院,434,河南省
郑州美术学院,488,河南省
郑州职业技术学院,1779,河南省
郑州航空工业管理学院,592,河南省
郑州西亚斯学院,1388,河南省
郑州警察学院,1788,河南省
郑州财税金融职业学院,1751,河南省
郑州财经学院,1304,河南省
郑州轨道工程职业学院,1780,河南省
郑州软件职业技术学院,1314,河南省
郑州轻工业大学,182,河南省
郑州铁路职业技术学院,939,河南省
郑州食品工程职业学院,1784,河南省
郑州黄河护理职业学院,429,河南省
鄂尔多斯应用技术学院,359,内蒙古自治区
鄂尔多斯生态环境职业学院,610,内蒙古自治区
鄂尔多斯职业学院,1219,内蒙古自治区
鄂州职业大学,1528,湖北省
金华职业技术大学,1729,浙江省
金山职业技术学院,1000,江苏省
金肯职业技术学院,848,江苏省
金陵科技学院,257,江苏省
钟山职业技术学院,1532,江苏省
铁岭卫生职业学院,1455,辽宁省
铁岭师范高等专科学校,722,辽宁省
铜陵学院,1740,安徽省
铜陵职业技术学院,910,安徽省
锡林郭勒职业学院,839,内蒙古自治区
锦州医科大学,979,辽宁省
锦州医科大学医疗学院,1122,辽宁省
锦州师范高等专科学校,1157,辽宁省
镇江市高等专科学校,1451,江苏省
长垣烹饪职业技术学院,1637,河南省
长春东方职业学院,1073,吉林省
长春中医药大学,835,吉林省
长春人文学院,411,吉林省
长春信息技术职业学院,1698,吉林省
长春健康职业学院,518,吉林省
长春光华学院,1273,吉林省
长春医学高等专科学校,787,吉林省
长春大学,253,吉林省
长春大学旅游学院,754,吉林省
长春工业大学,177,吉林省
长春工业大学人文信息学院,825,吉林省
长春工程学院,254,吉林省
长春师范大学,225,吉林省
长春师范高等专科学校,427,吉林省
长春建筑学院,1081,吉林省
长春数字科技职业学院,1776,吉林省
长春早期教育职业学院,1575,吉林省
长春汽车职业技术大学,802,吉林省
长春理工大学,96,吉林省
长春电子科技学院,1470,吉林省
长春科技学院,1566,吉林省
长春职业技术大学,1028,吉林省
长春财经学院,1092,吉林省
长春金融高等专科学校,428,吉林省
长江大学,137,湖北省
长江大学文理学院,692,湖北省
长江职业学院,547,湖北省
长治医学院,849,山西省
长治学院,303,山西省
长治幼儿师范高等专科学校,680,山西省
长治职业技术学院,1631,山西省
长白山职业技术学院,962,吉林省
闽北职业技术学院,998,福建省
闽南师范大学,228,福建省
闽南理工学院,1601,福建省
闽南科技学院,1656,福建省
闽江学院,212,福建省
闽江师范高等专科学校,1454,福建省
闽西职业技术学院,1758,福建省
阜新高等专科学校,1134,辽宁省
阜阳师范大学,279,安徽省
阜阳幼儿师范高等专科学校,1714,安徽省
阜阳理工学院,864,安徽省
阜阳科技职业学院,1031,安徽省
阜阳职业技术学院,706,安徽省
防灾科技学院,271,河北省
阳光学院,711,福建省
阳泉师范高等专科学校,1223,山西省
阳泉职业技术学院,1792,山西省
阿拉善职业技术学院,737,内蒙古自治区
随州职业技术学院,1344,湖北省
集宁师范学院,357,内蒙古自治区
集美大学,125,福建省
集美大学诚毅学院,1360,福建省
集美工业职业学院,1296,福建省
青岛农业大学,157,山东省
青岛农业大学海都学院,1602,山东省
青岛城市学院,922,山东省
青岛大学,80,山东省
青岛工学院,652,山东省
青岛工程职业学院,504,山东省
青岛幼儿师范高等专科学校,1066,山东省
青岛恒星科技学院,796,山东省
青岛求实职业技术学院,1542,山东省
青岛港湾职业技术学院,584,山东省
青岛滨海学院,1692,山东省
青岛理工大学,152,山东省
青岛电影学院,435,山东省
青岛科技大学,119,山东省
青岛职业技术学院,649,山东省
青岛航空科技职业学院,1661,山东省
青岛远洋船员职业学院,1700,山东省
青岛酒店管理职业技术学院,1205,山东省
青岛飞洋职业技术学院,1465,山东省
青岛黄海学院,1018,山东省
鞍山师范学院,314,辽宁省
鞍山职业技术学院,1297,辽宁省
首都体育学院,871,北京市
首都医科大学,1275,北京市
首都师范大学,68,北京市
首都师范大学科德学院,1735,北京市
首都经济贸易大学,1047,北京市
首钢工学院,1045,北京市
马鞍山学院,1556,安徽省
马鞍山师范高等专科学校,1155,安徽省
马鞍山职业技术学院,534,安徽省
驻马店农业工程职业学院,529,河南省
驻马店幼儿师范高等专科学校,1626,河南省
驻马店职业技术学院,1766,河南省
鲁东大学,167,山东省
鲁迅美术学院,506,辽宁省
鹤壁汽车工程职业学院,586,河南省
鹤壁职业技术学院,1423,河南省
鹤壁能源化工职业学院,1209,河南省
鹤岗师范高等专科学校,423,黑龙江省
鹰潭卫生职业学院,1364,江西省
鹰潭职业技术学院,642,江西省
黄冈师范学院,252,湖北省
黄冈职业技术学院,823,湖北省
黄山健康职业学院,418,安徽省
黄山学院,327,安徽省
黄山职业技术学院,1117,安徽省
黄河交通学院,1573,河南省
黄河水利职业技术大学,1507,河南省
黄河科技学院,1365,河南省
黄淮学院,302,河南省
黎明职业大学,1731,福建省
黑河学院,369,黑龙江省
黑龙江三江美术职业学院,1537,黑龙江省
黑龙江东方学院,608,黑龙江省
黑龙江中医药大学,1280,黑龙江省
黑龙江交通职业技术学院,1435,黑龙江省
黑龙江八一农垦大学,205,黑龙江省
黑龙江公安警官职业学院,658,黑龙江省
黑龙江农业工程职业学院,1802,黑龙江省
黑龙江农业经济职业学院,1291,黑龙江省
黑龙江农业职业技术学院,773,黑龙江省
黑龙江农垦职业学院,1428,黑龙江省
黑龙江冰雪体育职业学院,1328,黑龙江省
黑龙江司法警官职业学院,626,黑龙江省
黑龙江商业职业学院,1261,黑龙江省
黑龙江外国语学院,747,黑龙江省
黑龙江大学,113,黑龙江省
黑龙江工业学院,383,黑龙江省
黑龙江工商学院,1540,黑龙江省
黑龙江工程学院,292,黑龙江省
黑龙江工程学院昆仑旅游学院,1777,黑龙江省
黑龙江幼儿师范高等专科学校,567,黑龙江省
黑龙江建筑职业技术学院,1592,黑龙江省
黑龙江护理高等专科学校,1477,黑龙江省
黑龙江旅游职业技术学院,1462,黑龙江省
黑龙江林业职业技术学院,1595,黑龙江省
黑龙江民族职业学院,440,黑龙江省
黑龙江生态工程职业学院,1176,黑龙江省
黑龙江科技大学,270,黑龙江省
黑龙江职业学院,1115,黑龙江省
黑龙江能源职业学院,937,黑龙江省
黑龙江艺术职业学院,1548,黑龙江省
黑龙江财经学院,1016,黑龙江省
齐鲁医药学院,1393,山东省
齐鲁工业大学,102,山东省
齐鲁师范学院,296,山东省
齐鲁理工学院,600,山东省
齐齐哈尔医学院,551,黑龙江省
齐齐哈尔大学,260,黑龙江省
齐齐哈尔工程学院,970,黑龙江省
齐齐哈尔理工职业学院,1169,黑龙江省
齐齐哈尔立德健康职业学院,1607,黑龙江省
齐齐哈尔高等师范专科学校,637,黑龙江省
龙岩学院,273,福建省
